/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('red', None, None, 'right', 'right', 7)
 -- forward : -6.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('red', 'forward', None, None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', 'right', None, None, 'right', 4)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 1)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward', 25)
 -- forward : 1.98
 -- right : 0.00
 -- None : -4.95
 -- left : 0.06

('green', None, 'forward', 'forward', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('green', None, 'forward', 'right', 'forward', 29)
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward', 12)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -11.49

('red', 'left', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.51

('red', 'forward', None, None, 'forward', 2)
 -- forward : -6.22
 -- right : -0.30
 -- None : 0.96
 -- left : 0.00

('green', 'right', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('green', None, None, 'right', 'left', 13)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 4)
 -- forward : 0.00
 -- right : 1.96
 -- None : -2.45
 -- left : 0.04

('green', None, 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.41

('red', None, 'left', None, 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -5.70

('red', 'forward', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('green', 'forward', 'right', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('red', None, 'left', 'right', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -5.61

('green', None, 'right', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('red', 'left', 'right', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -5.69

('red', None, 'forward', 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', 'left', None, None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('red', 'right', None, 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.10

('green', 'forward', None, 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.87

('green', 'left', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- right : -0.20
 -- None : -0.12
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 25)
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('red', None, None, 'right', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('green', 'right', None, 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.41

('red', None, 'left', 'forward', 'left', 19)
 -- forward : -23.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('green', None, None, 'forward', 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('red', None, None, None, 'right', 1)
 -- forward : -9.94
 -- right : 1.59
 -- None : 1.02
 -- left : 0.00

('red', 'forward', 'left', None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.53

('green', 'forward', None, None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 24)
 -- forward : -5.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left', 2)
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward', 26)
 -- forward : -6.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 10)
 -- forward : -23.98
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('red', 'forward', 'right', None, 'left', 3)
 -- forward : -5.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.06

('red', 'forward', None, 'right', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.21

('red', 'left', 'left', None, 'forward', 23)
 -- forward : -6.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('green', None, 'forward', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('red', 'forward', None, 'left', 'left', 34)
 -- forward : -6.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.06
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left', 14)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left', 1)
 -- forward : -5.62
 -- right : 0.00
 -- None : 0.00
 -- left : -6.28

('green', 'forward', 'forward', 'left', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('red', 'left', 'right', 'left', 'right', 24)
 -- forward : -5.75
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('green', None, None, 'forward', 'right', 20)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 16)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.53

('red', None, None, None, 'left', 6)
 -- forward : -5.75
 -- right : 0.17
 -- None : 1.46
 -- left : -9.09

('red', 'forward', 'right', 'right', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.33

('green', 'forward', None, 'left', 'left', 7)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right', 18)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 23)
 -- forward : 0.11
 -- right : 1.31
 -- None : -3.09
 -- left : 0.00

('green', 'left', None, None, 'forward', 23)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('green', 'forward', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 19)
 -- forward : -5.64
 -- right : 0.38
 -- None : 0.00
 -- left : -9.02

('green', 'left', 'forward', 'forward', 'left', 11)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.04
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('green', None, 'left', 'forward', 'right', 1)
 -- forward : -0.31
 -- right : 0.00
 -- None : -3.02
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -23.58

('green', None, 'left', 'left', 'forward', 11)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 17)
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('green', None, None, 'right', 'right', 17)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 10)
 -- forward : -0.12
 -- right : 0.75
 -- None : -3.40
 -- left : 1.61

('red', 'forward', 'right', None, 'right', 2)
 -- forward : -5.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right', 7)
 -- forward : -24.02
 -- right : 0.97
 -- None : 1.99
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('green', None, 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 25)
 -- forward : -5.40
 -- right : 0.05
 -- None : 0.00
 -- left : -5.41

('red', 'left', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('red', 'right', None, 'left', 'forward', 8)
 -- forward : -6.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward', 1)
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('red', None, 'forward', 'forward', 'right', 7)
 -- forward : -24.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.57

('green', None, 'left', 'left', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('red', None, 'left', 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.40

('green', 'forward', 'forward', 'left', 'right', 14)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('green', 'left', 'right', None, 'right', 11)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 2)
 -- forward : -23.73
 -- right : -0.04
 -- None : 0.12
 -- left : -24.09

('red', 'right', None, None, 'right', 18)
 -- forward : 0.00
 -- right : 2.27
 -- None : 1.20
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('red', None, None, None, 'forward', 15)
 -- forward : -8.28
 -- right : 0.03
 -- None : 2.21
 -- left : -5.41

('red', 'forward', 'left', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 10)
 -- forward : -6.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right', 17)
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('green', 'forward', None, None, 'right', 2)
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward', 21)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 17)
 -- forward : 0.00
 -- right : -12.14
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 1)
 -- forward : -23.91
 -- right : 0.00
 -- None : 0.32
 -- left : -24.44

('red', None, None, 'right', 'right', 14)
 -- forward : -6.35
 -- right : 0.00
 -- None : 0.00
 -- left : -5.90

('red', None, 'forward', 'forward', 'forward', 15)
 -- forward : -24.54
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('red', 'left', None, None, 'forward', 10)
 -- forward : -5.59
 -- right : -0.13
 -- None : 0.48
 -- left : -5.62

('green', 'forward', 'left', 'left', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('green', 'left', None, None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('green', None, None, None, 'forward', 14)
 -- forward : 2.27
 -- right : 0.55
 -- None : 0.00
 -- left : 0.26

('red', 'forward', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 17)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward', 20)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 18)
 -- forward : -5.43
 -- right : 0.53
 -- None : 0.00
 -- left : -5.74

('red', None, None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left', 26)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('red', 'left', None, 'forward', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('green', None, None, None, 'right', 19)
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.93
 -- left : 0.70

('red', 'right', None, 'right', 'left', 10)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward', 10)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left', 6)
 -- forward : -0.27
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('green', 'right', 'left', None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.02

('red', None, 'left', 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('green', None, 'right', None, 'left', 3)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left', 19)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right', 7)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('red', 'forward', None, 'left', 'left', 28)
 -- forward : -6.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.69

('green', None, 'left', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('red', 'right', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.41

('green', None, None, 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('red', None, None, 'left', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.42

('red', 'right', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.48

('red', None, 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.41

('red', None, 'forward', 'right', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('green', 'right', None, None, 'forward', 12)
 -- forward : 1.05
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 29)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('green', 'left', None, 'forward', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('red', 'right', 'left', None, 'left', 4)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward', 15)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', None, None, None, 'forward', 24)
 -- forward : -5.84
 -- right : 0.27
 -- None : 0.00
 -- left : -6.40

('red', None, 'left', None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -6.10

('red', None, None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('green', 'left', 'right', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('green', None, 'forward', 'forward', 'left', 10)
 -- forward : 0.44
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.39
 -- left : 0.00

('green', None, 'forward', None, 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('green', None, 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('green', 'right', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.55
 -- left : -6.36

('red', None, None, None, 'forward', 33)
 -- forward : -6.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.40

('red', 'left', None, 'left', 'left', 8)
 -- forward : -6.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.10

('green', 'forward', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.16

('green', None, 'left', None, 'right', 24)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right', 21)
 -- forward : -6.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward', 7)
 -- forward : 0.64
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 19)
 -- forward : 0.00
 -- right : 1.50
 -- None : 1.73
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('green', None, 'right', None, 'right', 16)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right', 16)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.13

('red', None, None, 'right', 'left', 25)
 -- forward : -5.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('red', None, 'forward', None, 'forward', 11)
 -- forward : -24.01
 -- right : -12.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('green', None, None, 'left', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('red', None, 'right', 'left', 'forward', 4)
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 24)
 -- forward : -23.99
 -- right : 0.00
 -- None : 0.00
 -- left : -23.76

('red', None, 'forward', 'right', 'forward', 22)
 -- forward : 0.00
 -- right : -12.08
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('red', 'left', 'left', 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.94

('red', None, 'left', 'forward', 'right', 24)
 -- forward : -24.21
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('red', None, None, 'forward', 'left', 20)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 16)
 -- forward : -6.42
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('green', None, None, 'left', 'forward', 23)
 -- forward : 2.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 10)
 -- forward : 1.51
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('green', 'left', 'right', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('green', None, None, 'left', 'forward', 7)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 10)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward', 25)
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('red', None, 'right', 'forward', 'right', 23)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 6)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left', 8)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('green', 'left', None, 'right', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('red', None, None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.14
 -- left : -7.85

('green', 'left', None, 'forward', 'right', 13)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('red', None, 'forward', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', 'left', None, None, 'right', 12)
 -- forward : -6.16
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left', 7)
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.77
 -- left : 2.10

('red', 'forward', 'forward', 'right', 'right', 2)
 -- forward : -24.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 5)
 -- forward : -5.74
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -6.38

('green', 'forward', 'left', 'left', 'left', 13)
 -- forward : 0.00
